pt1_X+-CI,pt1_Y+-CI,pt1_Z+-CI,pt2_X+-CI,pt2_Y+-CI,pt2_Z+-CI,pt3_X+-CI,pt3_Y+-CI,pt3_Z+-CI
0.025897,0.062728,0.065857,0.020995,0.054861,0.059798,0.022376,0.058748,0.058521
0.022792,0.059616,0.064900,0.021147,0.062668,0.065880,0.021713,0.055120,0.054427
0.022495,0.065125,0.066261,0.023011,0.056341,0.058914,0.021055,0.060710,0.060844
0.022965,0.063143,0.066016,0.022171,0.062124,0.067002,0.023590,0.054493,0.057102
0.025583,0.059650,0.061971,0.022852,0.062233,0.067579,0.023149,0.049502,0.054907
0.023310,0.061559,0.063042,0.023581,0.058094,0.062040,0.022317,0.052355,0.053617
0.024143,0.062446,0.064705,0.021744,0.061247,0.064065,0.021446,0.059254,0.062041
0.024467,0.059736,0.062483,0.023771,0.056968,0.062184,0.023032,0.057223,0.054633
0.024088,0.063323,0.065929,0.024005,0.055483,0.062053,0.023314,0.057706,0.061617
0.025472,0.059861,0.064421,0.024265,0.060809,0.066321,0.023058,0.055387,0.056733
0.023947,0.060553,0.063662,0.024232,0.055949,0.058941,0.023674,0.059947,0.059545
0.025464,0.064794,0.066571,0.023183,0.061819,0.065842,0.021494,0.060277,0.062307
0.026189,0.059030,0.061121,0.023695,0.061200,0.063458,0.021263,0.060287,0.059663
0.025702,0.057219,0.060538,0.023316,0.056306,0.060247,0.021796,0.052048,0.052923
0.025907,0.058078,0.062120,0.023760,0.056883,0.061391,0.021140,0.056825,0.060779
0.024228,0.062483,0.064463,0.024066,0.055719,0.058767,0.019784,0.058937,0.057613
0.025493,0.058704,0.061756,0.023104,0.056429,0.059413,0.023196,0.060617,0.062851
0.024678,0.067049,0.067541,0.023799,0.055940,0.060853,0.023061,0.057232,0.057823
0.025435,0.064443,0.065957,0.022553,0.054979,0.060121,0.022021,0.059535,0.060869
0.023960,0.059255,0.065547,0.020273,0.053386,0.058725,0.022626,0.062345,0.060873
0.022903,0.063274,0.066274,0.024552,0.058644,0.065689,0.023676,0.058498,0.060759
0.024443,0.061644,0.063869,0.023892,0.056893,0.062757,0.021411,0.057615,0.060879
0.023710,0.060076,0.062025,0.022695,0.053985,0.059524,0.022890,0.055919,0.058565
0.023244,0.062455,0.066624,0.022630,0.055452,0.060611,0.022367,0.051937,0.056680
0.023931,0.061508,0.060649,0.023685,0.056926,0.062861,0.023187,0.062580,0.063119
0.024787,0.060893,0.064194,0.024262,0.058753,0.062603,0.022083,0.063696,0.064333
0.024038,0.061615,0.064093,0.022230,0.051383,0.054698,0.022473,0.062643,0.062640
0.025193,0.063654,0.063979,0.023800,0.057093,0.062310,0.021023,0.058476,0.058371
0.024955,0.061434,0.065668,0.024459,0.059510,0.063586,0.019128,0.055632,0.056518
0.023607,0.062609,0.061479,0.024123,0.056604,0.060449,0.022391,0.052759,0.056533
0.024303,0.058761,0.063233,0.024036,0.058655,0.064674,0.022546,0.052871,0.056180
0.023057,0.064051,0.067696,0.025427,0.056508,0.063948,0.021568,0.064473,0.063226
0.023937,0.058695,0.058228,0.023647,0.056279,0.060079,0.022164,0.059794,0.055698
0.024952,0.058758,0.062908,0.024169,0.056719,0.061117,0.022207,0.060167,0.063631
0.024376,0.059536,0.061392,0.022469,0.056988,0.061840,0.024023,0.061156,0.057845
0.023620,0.060808,0.065970,0.023162,0.054445,0.060768,0.021057,0.057420,0.060198
0.024653,0.061758,0.062194,0.022858,0.058484,0.065300,0.023561,0.057751,0.058569
0.024987,0.065087,0.063853,0.021876,0.055442,0.059723,0.022001,0.060011,0.058591
0.024471,0.060108,0.062583,0.024717,0.061099,0.066439,0.022672,0.060449,0.058519
0.023859,0.063496,0.066014,0.022657,0.057499,0.060245,0.023537,0.056474,0.058855
0.024090,0.062469,0.065780,0.023038,0.053064,0.058441,0.023843,0.055477,0.055853
0.024498,0.064972,0.065649,0.023106,0.057173,0.059659,0.023337,0.059884,0.063330
0.025896,0.065495,0.065463,0.023471,0.057725,0.058853,0.021685,0.060733,0.064076
0.024021,0.063679,0.066270,0.022913,0.051120,0.057845,0.021396,0.052031,0.054663
0.024418,0.063085,0.067024,0.023113,0.062240,0.065917,0.022009,0.058109,0.058036
0.026252,0.060695,0.061870,0.024256,0.057391,0.061896,0.022881,0.052259,0.054651
0.023826,0.065503,0.065666,0.022956,0.056180,0.059054,0.021060,0.061776,0.059521
0.024476,0.060288,0.063267,0.023556,0.061165,0.066644,0.023089,0.057584,0.056645
0.023477,0.067795,0.066059,0.021443,0.059321,0.062031,0.023930,0.059872,0.061708
0.025934,0.061026,0.063337,0.021379,0.059467,0.061722,0.022471,0.055288,0.059032
0.023014,0.061603,0.062386,0.023760,0.059644,0.067078,0.021360,0.058509,0.063189
0.023297,0.065769,0.066997,0.024144,0.061191,0.066603,0.022931,0.055649,0.057041
0.023698,0.058326,0.062644,0.021655,0.061384,0.063575,0.022193,0.056693,0.060527
0.023011,0.065649,0.068596,0.024239,0.055434,0.058979,0.022985,0.059902,0.061738
0.022894,0.062737,0.066031,0.021791,0.065197,0.067780,0.021848,0.062366,0.063644
0.024773,0.059485,0.063054,0.022916,0.058777,0.061286,0.022435,0.058384,0.060008
0.023736,0.066020,0.066018,0.024813,0.053911,0.058222,0.021409,0.058363,0.058956
0.024828,0.060345,0.063623,0.024607,0.057352,0.061015,0.023867,0.057200,0.058714
0.026033,0.064436,0.062329,0.023474,0.061319,0.059770,0.023064,0.058259,0.061705
0.023477,0.056680,0.061990,0.023166,0.061587,0.062391,0.022166,0.059290,0.061250
0.023583,0.062136,0.063324,0.024203,0.057939,0.062321,0.022587,0.053135,0.056576
0.022743,0.058251,0.060666,0.023610,0.059883,0.061698,0.022991,0.053236,0.057689
0.025716,0.060349,0.060427,0.022419,0.058518,0.059791,0.022346,0.056869,0.055941
0.023892,0.060068,0.059770,0.024301,0.055809,0.060494,0.021731,0.053869,0.055774
0.024360,0.060047,0.062375,0.025303,0.055583,0.057483,0.023121,0.057590,0.061945
0.023882,0.062559,0.059979,0.023062,0.056266,0.059203,0.022754,0.058711,0.058730
0.023112,0.063738,0.066747,0.021052,0.055050,0.059187,0.021756,0.055168,0.058495
0.025878,0.060761,0.062321,0.022920,0.060614,0.064430,0.022291,0.060375,0.063009
0.023834,0.059073,0.062177,0.022089,0.060397,0.063469,0.023721,0.056485,0.059215
0.023007,0.062319,0.063003,0.022863,0.056222,0.059329,0.022817,0.055380,0.058634
0.024655,0.059328,0.063418,0.022404,0.063122,0.064896,0.022092,0.052122,0.055428
0.025647,0.060444,0.065046,0.022622,0.058256,0.062109,0.022821,0.053155,0.057528
0.025459,0.061410,0.063201,0.025331,0.057534,0.062255,0.022372,0.059820,0.059872
0.025229,0.059059,0.065430,0.020831,0.057409,0.059347,0.021488,0.059196,0.059774
0.026858,0.064713,0.067051,0.022495,0.060009,0.060962,0.020947,0.055382,0.058851
0.023891,0.063229,0.060921,0.024085,0.058178,0.060667,0.023200,0.061644,0.062890
0.024963,0.064899,0.065945,0.023155,0.059443,0.059695,0.022684,0.055921,0.056313
0.024132,0.065220,0.063270,0.023186,0.058583,0.061832,0.022388,0.057421,0.060864
0.025051,0.061933,0.061584,0.024759,0.056270,0.063444,0.022379,0.056324,0.056366
0.025048,0.060909,0.059721,0.022165,0.058441,0.064399,0.022120,0.052253,0.055456
