pt1_X,pt1_Y,pt1_Z,Tail_X,Tail_Y,Tail_Z,Fly_X,Fly_Y,Fly_Z
10.923516,1.010956,2.463418,10.668739,1.677846,2.356579,11.087672,0.578133,2.320341
10.921352,1.020199,2.462234,10.670249,1.685033,2.362621,11.089714,0.58967,2.329051
10.921607,1.01931,2.461706,10.671848,1.679095,2.357561,11.089502,0.588669,2.328117
10.921927,1.018773,2.460728,10.671848,1.679095,2.357561,11.089114,0.589975,2.331861
10.922101,1.018494,2.46031,10.671636,1.679187,2.35848,11.089043,0.589642,2.33155
10.92229,1.017644,2.459803,10.671218,1.677422,2.356769,11.083879,0.598283,2.342395
10.922083,1.01758,2.459751,10.671473,1.679318,2.357683,11.083781,0.597972,2.34194
10.922457,1.016061,2.45895,10.67138,1.677291,2.357566,11.084436,0.597624,2.33942
10.922437,1.016267,2.458712,10.67138,1.677291,2.357566,11.085961,0.594712,2.336782
10.922614,1.015807,2.458082,10.67138,1.677291,2.357566,11.087047,0.593417,2.33069
10.923004,1.014443,2.457944,10.671543,1.67716,2.358363,11.085534,0.595932,2.333452
10.923194,1.013806,2.456793,10.678069,1.667416,2.349481,11.085562,0.59591,2.333597
10.923241,1.012852,2.456213,10.678649,1.669051,2.35199,11.085476,0.595201,2.333264
10.92242,1.012891,2.459345,10.680349,1.666114,2.348222,11.085433,0.594846,2.333098
10.922691,1.012753,2.45845,10.681999,1.663137,2.346171,11.090854,0.58356,2.324911
10.923475,1.009598,2.456828,10.683068,1.661452,2.346342,11.090584,0.581828,2.323788
10.924095,1.008071,2.456009,10.684556,1.658605,2.343492,11.091966,0.58147,2.319063
10.923944,1.006236,2.455938,10.687438,1.653812,2.342411,11.085271,0.592257,2.332658
10.925796,1.0028,2.453253,10.691373,1.646598,2.334364,11.085269,0.591484,2.33276
10.925705,1.001348,2.45303,10.694511,1.643702,2.334197,11.085263,0.589939,2.332965
10.925997,1.000002,2.45282,10.698024,1.636666,2.327984,11.0883,0.583735,2.327662
10.926658,0.998061,2.452266,10.694618,1.642551,2.335528,11.088366,0.582523,2.328179
10.926987,0.995543,2.452426,10.694618,1.642551,2.335528,11.089952,0.576853,2.326262
10.928098,0.990918,2.454934,10.695807,1.634827,2.32874,11.090422,0.575492,2.322963
10.92849,0.988804,2.453072,10.697732,1.627629,2.32408,11.090179,0.573741,2.321988
10.928458,0.988067,2.453033,10.695292,1.630045,2.325724,11.090121,0.573011,2.321802
10.929571,0.984728,2.450802,10.695987,1.62858,2.326017,11.089878,0.57126,2.320827
10.929777,0.979277,2.448931,10.693634,1.633568,2.331135,11.08836,0.5635,2.314249
10.93142,0.97221,2.443886,10.696186,1.63328,2.327947,11.088145,0.561728,2.31342
10.932183,0.967491,2.442781,10.696719,1.629405,2.326282,11.087318,0.560647,2.315265
10.933363,0.963285,2.441394,10.699398,1.623349,2.322675,11.086448,0.559211,2.316945
10.934173,0.95934,2.440015,10.700501,1.621239,2.320563,11.085178,0.559055,2.310463
10.934593,0.955174,2.441269,10.703659,1.614912,2.31639,11.08671,0.56628,2.317202
10.934314,0.953793,2.442372,10.705236,1.610967,2.314898,11.087672,0.578133,2.320341
10.935486,0.949879,2.445065,10.710442,1.600547,2.305702,11.085762,0.562652,2.31882
10.936656,0.944795,2.446425,10.710604,1.600413,2.306499,11.086404,0.570552,2.320908
10.938324,0.940348,2.442959,10.710604,1.600413,2.306499,11.085776,0.570877,2.323571
10.941431,0.933135,2.438501,10.711246,1.600006,2.306725,11.082779,0.576666,2.329144
10.942443,0.930469,2.438078,10.711246,1.600006,2.306725,11.082334,0.577009,2.326824
10.943078,0.928384,2.438139,10.712351,1.597893,2.304611,11.084438,0.571911,2.316618
10.944614,0.925391,2.438066,10.712351,1.597893,2.304611,11.083705,0.578416,2.322774
10.946531,0.921968,2.43827,10.714408,1.593673,2.302548,11.083705,0.578416,2.322774
10.95056,0.914759,2.44054,10.716465,1.589452,2.300485,11.083705,0.578416,2.322774
10.951685,0.912004,2.440483,10.718522,1.585231,2.298422,11.083705,0.578416,2.322774
10.953637,0.908801,2.439328,10.719312,1.583259,2.297677,11.083705,0.578416,2.322774
10.955271,0.906506,2.439275,10.722835,1.579255,2.291965,11.083077,0.578745,2.325442
10.957491,0.901043,2.43909,10.722489,1.577775,2.290532,11.08349,0.568281,2.318232
10.961506,0.892324,2.435743,10.725944,1.571315,2.284848,11.083386,0.574459,2.32172
10.963593,0.888431,2.435624,10.725417,1.569866,2.285448,11.083386,0.574459,2.32172
10.965523,0.885752,2.441558,10.728556,1.563548,2.281135,11.083066,0.570503,2.32067
10.967362,0.884828,2.442301,10.726394,1.562766,2.284452,11.083066,0.570503,2.32067
10.968788,0.88058,2.441771,10.7259,1.566172,2.282491,11.083066,0.570503,2.32067
10.970693,0.876996,2.441313,10.726171,1.56595,2.283819,11.081567,0.573399,2.323457
10.973244,0.873344,2.442873,10.726442,1.565729,2.285147,11.081887,0.577353,2.324507
10.97576,0.869088,2.446239,10.738101,1.540964,2.262444,11.082515,0.577026,2.321841
10.979827,0.861642,2.443361,10.740109,1.535126,2.257431,11.078717,0.569089,2.314522
10.982172,0.855191,2.441499,10.744439,1.520088,2.244547,11.079038,0.573044,2.315572
10.983921,0.85113,2.440951,10.744308,1.515117,2.238812,11.078591,0.573389,2.313255
10.986364,0.846486,2.439782,10.746819,1.509091,2.230375,11.078591,0.573389,2.313255
10.988648,0.842605,2.44145,10.749196,1.494869,2.21471,11.077335,0.574048,2.318594
10.993009,0.834315,2.435286,10.740094,1.520032,2.247821,11.078421,0.58162,2.323021
10.994918,0.830938,2.433975,10.741132,1.510345,2.237135,11.078421,0.58162,2.323021
10.996378,0.827818,2.433051,10.741267,1.510237,2.237803,11.080057,0.582672,2.326278
10.997849,0.824306,2.432253,10.744615,1.501824,2.23022,11.082224,0.597819,2.33514
10.999666,0.820644,2.429624,10.742607,1.503895,2.238147,11.080504,0.597163,2.319619
11.001999,0.815919,2.426898,10.743372,1.500279,2.234582,11.079018,0.600228,2.308564
11.005441,0.810027,2.422135,10.746428,1.497041,2.23031,11.083278,0.587462,2.297668
11.010017,0.799473,2.417512,10.749763,1.490653,2.223927,11.087009,0.575161,2.285917
11.013267,0.791018,2.413668,10.757548,1.475736,2.209024,11.086564,0.575497,2.283587
11.017714,0.783019,2.408365,10.76384,1.469837,2.202604,11.088384,0.576551,2.281841
11.019253,0.780247,2.406673,10.767136,1.455546,2.190878,11.088384,0.576551,2.281841
11.020566,0.777829,2.404043,10.776215,1.4446,2.176756,11.08731,0.577216,2.282183
11.02111,0.777008,2.401401,10.776365,1.444481,2.1775,11.085606,0.578216,2.285203
11.022796,0.772809,2.399679,10.784579,1.433864,2.168517,11.085606,0.578216,2.285203
11.024512,0.767745,2.400594,10.790076,1.421694,2.154436,11.085606,0.578216,2.285203
11.025334,0.7665,2.400252,10.794168,1.414606,2.14538,11.084425,0.585071,2.289053
11.026117,0.764218,2.39736,10.793786,1.412944,2.143771,11.084425,0.585071,2.289053
11.027746,0.759904,2.394373,10.793936,1.412825,2.144517,11.085191,0.588682,2.292428
11.028419,0.757258,2.392962,10.793936,1.412825,2.144517,11.086275,0.596254,2.296863
11.029491,0.754764,2.391204,10.795495,1.407612,2.140225,11.089355,0.604923,2.294597
11.032615,0.74679,2.385257,10.801634,1.400641,2.133157,11.089109,0.61373,2.278253
11.032741,0.747182,2.382183,10.80522,1.393773,2.126295,11.087916,0.618913,2.263518
11.033103,0.745454,2.38157,10.812009,1.384668,2.113192,11.093198,0.608088,2.242734
11.033453,0.744514,2.380606,10.814334,1.382779,2.112117,11.098805,0.594649,2.236824
11.033606,0.750614,2.379081,10.818953,1.375439,2.100827,11.099405,0.592488,2.229426
11.032478,0.752723,2.382081,10.825238,1.366554,2.089916,11.098503,0.593226,2.224829
11.031929,0.753783,2.383105,10.831302,1.363979,2.084962,11.097078,0.600589,2.207441
11.030699,0.756531,2.385552,10.83451,1.361746,2.07872,11.096604,0.605018,2.202276
11.028047,0.761975,2.389938,10.838773,1.35451,2.070374,11.10751,0.600897,2.184192
11.028339,0.76024,2.389536,10.84545,1.347282,2.061063,11.11614,0.581608,2.172605
11.028103,0.76075,2.389883,10.851535,1.338373,2.053841,11.116642,0.57732,2.16383
11.029308,0.758752,2.387888,10.855521,1.333146,2.048563,11.116981,0.583163,2.169681
11.031527,0.754308,2.38403,10.861252,1.338556,2.045548,11.124663,0.608822,2.206376
11.031725,0.753817,2.383848,10.859229,1.344154,2.04762,11.12769,0.613158,2.210359
11.031481,0.754111,2.385386,10.855068,1.354032,2.049819,11.132922,0.622134,2.225995
11.032267,0.752541,2.384015,10.854836,1.354393,2.043856,11.136323,0.618264,2.215171
11.031809,0.75275,2.384175,10.857372,1.350719,2.034477,11.140612,0.62195,2.213806
11.030197,0.754129,2.385633,10.861127,1.345858,2.023232,11.143381,0.618415,2.205664
11.028403,0.757355,2.390152,10.858724,1.349784,2.023686,11.146278,0.618816,2.203585
11.029559,0.755555,2.388871,10.858724,1.349784,2.023686,11.151588,0.624143,2.194373
