pt1_X,pt1_Y,pt1_Z,,,,,,
-0.183515,0.495049,4.556533,-0.455078,1.197015,4.527540,-0.017904,-0.096320,4.577169
-0.182445,0.483021,4.545907,-0.455039,1.197365,4.529730,-0.020480,-0.082173,4.578453
-0.178449,0.485667,4.549325,-0.454874,1.195718,4.529164,-0.020414,-0.081875,4.579139
-0.177153,0.485266,4.548587,-0.454708,1.194072,4.528598,-0.020601,-0.081826,4.578474
-0.173661,0.488590,4.550687,-0.454109,1.189254,4.525079,-0.020546,-0.082243,4.578680
-0.169728,0.491710,4.553937,-0.446372,1.196013,4.533025,-0.020403,-0.082467,4.578484
-0.167329,0.492931,4.553963,-0.444809,1.191920,4.530860,-0.021021,-0.083302,4.577372
-0.167065,0.489923,4.551146,-0.441379,1.188441,4.528183,-0.020054,-0.081905,4.578946
-0.165709,0.479716,4.544006,-0.436456,1.188509,4.523922,-0.020595,-0.083034,4.577865
-0.165481,0.476881,4.540755,-0.433211,1.186496,4.520710,-0.020646,-0.083080,4.577392
-0.165308,0.474612,4.537857,-0.418672,1.201479,4.532098,-0.020694,-0.082334,4.578627
-0.164262,0.476107,4.536447,-0.412886,1.201863,4.531101,-0.020379,-0.082840,4.577867
-0.164123,0.474045,4.533291,-0.412813,1.199336,4.525054,-0.020902,-0.083683,4.577175
-0.163818,0.470918,4.531251,-0.411534,1.194828,4.519004,-0.020471,-0.082799,4.577622
-0.162029,0.469687,4.530962,-0.410153,1.192203,4.516306,-0.020403,-0.082467,4.578484
-0.159027,0.468889,4.530381,-0.405598,1.198450,4.521424,-0.020484,-0.082240,4.578101
-0.157227,0.462760,4.524264,-0.405186,1.192636,4.514250,-0.020412,-0.082600,4.577782
-0.154508,0.452293,4.518723,-0.401056,1.192945,4.510044,-0.020260,-0.081913,4.578806
-0.152868,0.448587,4.516378,-0.399774,1.188437,4.503991,-0.020526,-0.082153,4.578330
-0.151117,0.443718,4.513148,-0.392449,1.189445,4.503725,-0.020562,-0.082496,4.578467
-0.146895,0.435330,4.510408,-0.390063,1.186134,4.499396,-0.020101,-0.081885,4.578823
-0.141117,0.437241,4.514863,-0.384688,1.184815,4.497379,-0.020754,-0.083063,4.577848
-0.136058,0.437917,4.520233,-0.374480,1.184435,4.496724,-0.020586,-0.082881,4.577551
-0.129258,0.438021,4.526192,-0.364900,1.192344,4.505531,-0.020599,-0.083100,4.577514
-0.130490,0.424043,4.515296,-0.361505,1.177788,4.492813,-0.020324,-0.082728,4.578692
-0.130843,0.418437,4.511452,-0.358061,1.171312,4.485821,-0.020657,-0.082488,4.578046
-0.130610,0.411255,4.508134,-0.355625,1.165231,4.479258,-0.020522,-0.083394,4.577546
-0.129694,0.406152,4.505828,-0.351677,1.165850,4.482178,-0.020708,-0.083083,4.577970
-0.128211,0.399895,4.505014,-0.349448,1.157019,4.477210,-0.020399,-0.082401,4.578836
-0.119897,0.393389,4.509557,-0.342969,1.157720,4.479542,-0.020418,-0.081942,4.578788
-0.118082,0.387939,4.505968,-0.338512,1.159212,4.482733,-0.020613,-0.082541,4.577993
-0.116618,0.382071,4.505944,-0.329513,1.159229,4.487461,-0.020511,-0.083986,4.576891
-0.115518,0.371563,4.500764,-0.323719,1.150248,4.482504,-0.020476,-0.082865,4.577271
-0.113749,0.362427,4.497998,-0.317673,1.141316,4.479174,-0.020196,-0.081648,4.579316
-0.109914,0.358786,4.504751,-0.313411,1.136257,4.477164,-0.020533,-0.082802,4.578201
-0.106852,0.355034,4.510505,-0.309776,1.121222,4.462972,-0.020533,-0.082802,4.578201
-0.103125,0.343473,4.507878,-0.304480,1.104171,4.450034,-0.020202,-0.082526,4.578273
-0.098056,0.339843,4.513375,-0.295986,1.097519,4.450763,-0.020524,-0.082120,4.578506
-0.097592,0.336069,4.513428,-0.292162,1.085060,4.444894,-0.020348,-0.081805,4.578912
-0.095618,0.325369,4.519828,-0.288968,1.071161,4.438491,-0.020430,-0.082128,4.578926
-0.092108,0.311101,4.516547,-0.285747,1.058177,4.430115,-0.020202,-0.082526,4.578273
-0.089045,0.306638,4.519763,-0.282643,1.047243,4.425365,-0.020606,-0.082442,4.578520
-0.086886,0.298526,4.520876,-0.278618,1.034132,4.416987,-0.020266,-0.082012,4.578278
-0.082643,0.287008,4.522296,-0.274776,1.026403,4.415970,-0.020436,-0.082227,4.578399
-0.077366,0.280719,4.524276,-0.265091,1.017619,4.414712,-0.020403,-0.082467,4.578484
-0.074555,0.269800,4.523372,-0.253255,1.014762,4.421701,-0.020436,-0.082227,4.578399
-0.071563,0.257975,4.524472,-0.250440,1.007253,4.420081,-0.020147,-0.081864,4.578701
-0.068863,0.248936,4.527000,-0.241587,1.002256,4.424628,-0.020134,-0.081644,4.578738
-0.065513,0.241489,4.527743,-0.235391,0.989232,4.421646,-0.020661,-0.082554,4.577695
-0.060355,0.229211,4.531037,-0.230285,0.985053,4.423278,-0.020204,-0.082559,4.578098
-0.053468,0.220420,4.542598,-0.227843,0.978666,4.420226,-0.020213,-0.081934,4.578928
-0.050509,0.207972,4.540373,-0.218072,0.978929,4.431715,-0.020138,-0.081711,4.578387
-0.048252,0.194559,4.540640,-0.214100,0.965934,4.425219,-0.020012,-0.080663,4.578835
-0.047404,0.182556,4.537707,-0.207808,0.954406,4.423084,-0.020367,-0.080567,4.579380
-0.045712,0.165487,4.530194,-0.202308,0.947656,4.423014,-0.020515,-0.081188,4.578708
-0.043063,0.156997,4.533084,-0.197228,0.939520,4.423301,-0.020647,-0.081556,4.578248
-0.039858,0.143013,4.532334,-0.193087,0.933664,4.421106,-0.021046,-0.082163,4.577314
-0.035314,0.132093,4.537995,-0.187974,0.908969,4.406489,-0.021385,-0.083868,4.576595
-0.032079,0.126029,4.544805,-0.180147,0.897202,4.405292,-0.021383,-0.085143,4.575635
-0.030266,0.103220,4.535641,-0.174893,0.874735,4.393758,-0.020304,-0.085026,4.576985
-0.017577,0.096977,4.553414,-0.170474,0.873650,4.399217,-0.020225,-0.086595,4.576057
-0.016375,0.081311,4.547462,-0.161248,0.854711,4.396101,-0.019991,-0.086343,4.575533
-0.016092,0.066547,4.544463,-0.153422,0.833569,4.395385,-0.019091,-0.114410,4.548021
-0.013747,0.052254,4.539198,-0.150198,0.814344,4.387118,-0.019231,-0.127722,4.543661
-0.010743,0.040852,4.541635,-0.148552,0.798462,4.378936,-0.018445,-0.140810,4.540904
-0.010710,0.028878,4.541387,-0.145289,0.778949,4.379267,-0.017501,-0.146711,4.538700
-0.006382,0.011924,4.540479,-0.142358,0.767128,4.379995,-0.015744,-0.151174,4.536695
-0.005906,-0.004977,4.545007,-0.140305,0.754649,4.378617,-0.012901,-0.166644,4.530798
-0.000269,-0.017979,4.543249,-0.138559,0.754827,4.378869,-0.021242,-0.076080,4.578851
0.003339,-0.030931,4.546580,-0.131281,0.752137,4.384499,-0.019271,-0.086819,4.574153
0.005059,-0.048220,4.538700,-0.127206,0.728276,4.375617,-0.017601,-0.100534,4.569701
0.009227,-0.055257,4.542397,-0.123730,0.695021,4.358387,-0.016237,-0.112338,4.566493
0.010691,-0.070555,4.534348,-0.120382,0.684517,4.358718,-0.015165,-0.125209,4.556826
0.012695,-0.076347,4.538760,-0.114638,0.666245,4.340310,-0.015160,-0.132205,4.550507
0.015191,-0.083628,4.536323,-0.114534,0.684503,4.366255,-0.014549,-0.136671,4.545158
0.017597,-0.091756,4.533415,-0.106641,0.687860,4.376804,-0.013295,-0.138035,4.541556
0.018900,-0.094949,4.527285,-0.105943,0.691012,4.382779,-0.011846,-0.137738,4.538808
0.021927,-0.092660,4.531458,-0.102342,0.691179,4.385426,-0.009755,-0.134632,4.539294
0.021741,-0.091846,4.528930,-0.100594,0.691929,4.387655,-0.005356,-0.124214,4.539584
0.021428,-0.090854,4.523173,-0.097903,0.680663,4.373589,-0.000258,-0.111901,4.537853
0.023508,-0.085872,4.526600,-0.093250,0.685143,4.379411,-0.000648,-0.110721,4.536428
0.022930,-0.083689,4.524093,-0.087339,0.670116,4.359320,-0.001746,-0.113012,4.534961
0.021392,-0.080362,4.524303,-0.079954,0.675106,4.359920,-0.001411,-0.111088,4.534872
0.024299,-0.074788,4.527411,-0.077189,0.676211,4.358276,-0.001094,-0.111059,4.534736
0.025751,-0.067145,4.533291,-0.063229,0.690979,4.372047,-0.002192,-0.112543,4.533956
0.025101,-0.065488,4.526506,-0.059656,0.688375,4.363212,-0.001462,-0.109821,4.535538
0.023579,-0.068135,4.521037,-0.053539,0.693978,4.354669,-0.001506,-0.109469,4.534110
0.023526,-0.067424,4.522098,-0.055403,0.688668,4.340719,-0.001053,-0.107930,4.533821
0.022397,-0.068625,4.522464,-0.059046,0.680926,4.326090,0.000742,-0.100815,4.534103
0.018973,-0.072666,4.515991,-0.060031,0.675617,4.311617,0.005956,-0.091867,4.539465
0.019436,-0.078406,4.508634,-0.056094,0.682223,4.303183,0.006012,-0.091200,4.539898
0.018196,-0.085027,4.497048,-0.052456,0.669411,4.274727,0.006192,-0.091612,4.538944
