GF1>+ - Capture (time interval between rows = 1 msec),,,,,,,,,,,GF1>Kir2.1 - Capture,,,,,,,,,,,,,,,,,,,,,,,,,,,GF1>+ - Escape,,,,,,,,,,,,,,,GF1>Kir2.1 - Escape,,,,,,,,,,,
19.79860721,-17.79947947,14.43516475,-6.753631348,23.63779524,-1.36996746,22.76802254,-2.912010579,20.84255509,12.00875051,,12.78381018,-3.919575622,6.875102062,4.382838767,10.13307601,-2.145878976,7.206147082,3.455943711,3.829430596,-0.93778669,7.496881539,-0.93812711,11.68305918,4.638243967,9.490388252,1.833147145,5.235179234,1.294246567,4.058099287,2.481234081,7.716804014,-1.338591423,8.201257814,-2.21464235,2.802087924,0.897570501,,10.95789651,-3.907790661,9.583195924,1.955404614,34.05464482,17.83010806,7.240300218,1.585078803,7.71350965,-3.052737912,15.40584556,0.950731582,,,,18.0210409,3.98317924,17.01023807,-2.903482188,9.511723451,4.226846339,17.95809229,5.441976568,55.00505379,-3.668011519,8.571104397,-4.818497825
19.70869827,-17.73030679,14.22671662,-6.640453004,23.49109948,-1.360129659,22.69089564,-2.917862123,20.73554756,11.8846905,,12.61322922,-3.881660397,6.730963768,4.29253063,10.07600788,-2.154139351,7.08356934,3.407571641,3.789527022,-0.913684041,7.286819386,-0.873455897,11.44153302,4.528671112,9.293234124,1.819024193,5.09829436,1.256284651,3.794323827,2.400175432,7.65742982,-1.31008909,8.127870469,-2.240345576,2.756299479,0.85407153,,10.82292772,-3.862606277,9.25935188,1.951011388,33.95244728,17.71421558,7.191952843,1.578248848,7.604930485,-3.009346298,15.31026315,0.934091756,,,,17.95733952,3.952974277,16.88727219,-2.871717781,9.393793306,4.231830388,17.86491047,5.366428337,54.87815458,-3.609562798,8.461863221,-4.784681104
19.61845357,-17.65983296,14.01600997,-6.526967639,23.34419405,-1.34859258,22.61421353,-2.922434612,20.62271337,11.75812998,,12.43890426,-3.84200534,6.587057973,4.20159121,10.01713714,-2.162743207,6.960610603,3.358772969,3.748213972,-0.889795767,7.07760895,-0.809758042,11.1989639,4.418702418,9.096665073,1.80455503,4.960862692,1.217420768,3.532795327,2.320997038,7.596887655,-1.281605754,8.053240683,-2.265079089,2.711482712,0.812592213,,10.68826559,-3.817676141,8.938146234,1.94712202,33.85031032,17.59851932,7.143097839,1.571198484,7.496018918,-2.966197404,15.21152416,0.916858141,,,,17.892828,3.922558412,16.75970104,-2.838270007,9.273710134,4.236928854,17.76843422,5.290473151,54.75082528,-3.550202155,8.351496296,-4.750098634
19.52790644,-17.58808223,13.80321924,-6.413285669,23.19696535,-1.335366529,22.5379608,-2.925763904,20.50398775,11.62907973,,12.26092696,-3.800646377,6.443540028,4.110090115,9.956449754,-2.171670004,6.837378515,3.309560818,3.705500927,-0.866141561,6.869561122,-0.747111258,10.95557368,4.308473952,8.900971898,1.789798817,4.822979206,1.177729654,3.274048516,2.243806906,7.535184381,-1.253173989,7.977377413,-2.288759242,2.667666531,0.773029057,,10.55408515,-3.773087621,8.620338591,1.943760743,33.74824551,17.48303024,7.093776103,1.563942506,7.386903654,-2.923378141,15.10963122,0.899048624,,,,17.82751282,3.891950867,16.62726722,-2.803109609,9.151425073,4.242244007,17.66856701,5.214129297,54.62305476,-3.489953787,8.240055885,-4.714734116
19.43708919,-17.51507854,13.5885307,-6.299521027,23.04929221,-1.320467424,22.46211919,-2.927889961,20.37931473,11.49755327,,12.07939606,-3.757624841,6.300566912,4.018103085,9.893936114,-2.180897859,6.713979836,3.259950616,3.661400711,-0.842739264,6.66299096,-0.685591443,10.71158675,4.198121783,8.706448842,1.774814989,4.684744391,1.137289405,3.018619707,2.16870494,7.472329946,-1.224826383,7.900289804,-2.311302006,2.624880274,0.735277042,,10.42056465,-3.728929142,,,33.64626479,17.36775961,7.044030355,1.556496517,7.277718579,-2.880976278,15.00459312,0.88068226,,,,17.76140034,3.861169908,16.48971306,-2.766206255,9.026883166,4.247886708,17.56521226,5.137415408,54.49483166,-3.428842848,8.127591739,-4.67857258
19.34603276,-17.44084586,13.37214307,-6.185790752,22.90104734,-1.30391674,22.38666656,-2.928856397,20.24864733,11.36356725,,11.89441712,-3.712987318,6.158296315,3.925712111,9.829590089,-2.190403819,6.590519349,3.209960513,3.615929552,-0.819604799,6.458215677,-0.625272747,10.46722927,4.087781412,8.513390816,1.759662597,4.546266379,1.096181132,2.767043032,2.095782556,7.408338246,-1.196595197,7.821988985,-2.332623413,2.583153966,0.699230466,,10.28788441,-3.685289007,,,33.54438066,17.25271895,6.993905174,1.548877004,7.16860221,-2.839080132,14.89642501,0.861779396,,,,17.69449786,3.830233138,16.34678168,-2.7275286,8.900024216,4.253976512,17.45827355,5.060350362,54.36614473,-3.36689556,8.01415101,-4.641600575
19.25476571,-17.36540827,13.15426744,-6.07221433,22.75209866,-1.285741367,22.31157669,-2.928710185,20.11194708,11.22714149,,11.70610261,-3.666785432,6.016885329,3.833005517,9.763408266,-2.200164266,6.46710008,3.159611618,3.569107244,-0.796752102,6.25555248,-0.566227817,10.2227285,3.977587189,8.322090614,1.744399955,4.407662304,1.054488774,2.51984306,2.025123186,7.343227817,-1.168512168,7.742491347,-2.352640685,2.542518635,0.664784157,,10.15622569,-3.642254212,,,33.44260662,17.13792051,6.943447278,1.541101349,7.059697151,-2.797778137,14.78514864,0.842361669,,,,17.62681552,3.799158009,16.19821832,-2.687044615,8.770784043,4.260641574,17.34765508,4.982953387,54.23698254,-3.30413913,7.899777648,-4.603806183
19.16331358,-17.28879038,12.93512656,-5.958913219,22.60231032,-1.265973329,22.23681975,-2.927501379,19.96918418,11.08829933,,11.51457228,-3.619075728,5.876489448,3.740078155,9.695389913,-2.210155122,6.343823783,3.108928139,3.520957318,-0.774193139,6.055316624,-0.50852793,9.978312446,3.867671826,8.132837161,1.729084628,4.269059099,1.012298991,2.27752483,1.956803054,7.277022461,-1.140608305,7.661821512,-2.371273536,2.503006306,0.631835248,,10.0257698,-3.599909834,,,33.34095829,17.02337793,6.892705927,1.533187804,6.951150092,-2.757158106,14.67079229,0.822451841,,,,17.55836749,3.767962175,16.04377245,-2.644722238,8.639095692,4.26801834,17.23326216,4.905244312,54.1073329,-3.240601629,7.784511475,-4.565178805
19.07169927,-17.2110178,12.71495447,-5.846010888,22.45154258,-1.244649299,22.16236312,-2.925282853,19.82033852,10.94706835,,11.31995444,-3.569919733,5.737262215,3.647031615,9.625537289,-2.220351772,6.220791285,3.057937364,3.471507002,-0.751937959,5.857819865,-0.452242844,9.734209641,3.75816598,7.945915316,1.713773384,4.130594197,0.969701035,2.040565822,1.890891195,7.209751745,-1.112913597,7.580013089,-2.38844496,2.464649595,0.600285013,,9.896697747,-3.558338753,,,33.23945422,16.90910692,6.841733222,1.525155516,6.843111877,-2.717306228,14.55338999,0.802073471,,,,17.48917168,3.736663344,15.88320056,-2.600530299,8.504890341,4.276251061,17.11500175,4.827243826,53.97718235,-3.17631208,7.668387965,-4.525708914
18.97994384,-17.1321176,12.49399711,-5.733633154,22.29965134,-1.221810002,22.08817228,-2.922110114,19.66540051,10.80348076,,11.12238755,-3.519384182,5.599355036,3.553974321,9.55385554,-2.230728816,6.098103183,3.006669509,3.420786769,-0.72999463,5.663369345,-0.397440348,9.490649068,3.64919793,7.761606629,1.698521922,3.992415693,0.926786384,1.809411297,1.827448949,7.141451228,-1.085456728,7.497107769,-2.404081525,2.427481593,0.570040129,,9.769189826,-3.51762123,,,33.13811533,16.79512532,6.79058431,1.517024595,6.73573706,-2.678306289,14.43298018,0.781250584,,,,17.41924812,3.705278736,15.71626878,-2.554439346,8.3680979,4.28549116,16.99278297,4.748973576,53.84651614,-3.111300635,7.551438913,-4.485388066
18.8880673,-17.05211854,12.27251317,-5.621908209,22.14648812,-1.197499767,22.01421164,-2.918041205,19.50437113,10.65757324,,10.92202205,-3.467541335,5.462916746,3.461021478,9.480351928,-2.24125965,5.975861047,2.955157503,3.368829503,-0.708369095,5.472266719,-0.344185734,9.247860372,3.540893417,7.58019,1.683384558,3.854681764,0.883648171,,,7.072162371,-1.058264839,7.413154743,-2.418113564,2.391536151,0.541013609,,9.643424694,-3.477834311,,,33.03696383,16.6814528,6.739317631,1.508816151,6.629183345,-2.640239225,14.30960448,0.760007504,,,,17.34861772,3.67382476,15.54275462,-2.506422135,8.22864731,4.295896486,16.86651741,4.670456127,53.71531772,-3.045598539,7.433693336,-4.444209187
18.7960889,-16.97105069,12.05077434,-5.510966038,21.9919011,-1.171766341,21.94044519,-2.913136627,19.33726182,10.50938679,,10.71902182,-3.414469207,5.32809323,3.368294831,9.405035001,-2.251916078,5.854168485,2.903436748,3.315669741,-0.687065178,5.284806836,-0.292541297,9.006074248,3.433375619,7.401941557,1.66841388,3.717560485,0.840380852,,,7.001932358,-1.031363298,7.328210994,-2.430475509,2.356847506,0.513125741,,9.519578691,-3.439051315,,,32.93602249,16.56811073,6.687995138,1.500552279,6.523611045,-2.603182633,14.18330743,0.738368824,,,,17.277302,3.642317112,15.36244795,-2.45645388,8.086467106,4.307630468,16.73611952,4.591714972,53.58356827,-2.979237877,7.315178236,-4.402166957
18.70402726,-16.88894487,11.82906505,-5.400937599,21.83573645,-1.144660753,21.86683702,-2.90745923,19.16409407,10.35896666,,10.51356489,-3.360251597,5.195027414,3.275922211,9.327914293,-2.262668175,5.733131527,2.851544855,3.261343304,-0.666084803,5.10127573,-0.242565414,8.765522857,3.326765123,7.227133967,1.653660294,3.581230931,0.797080497,,,6.930814186,-1.004775554,7.242341467,-2.441106315,2.32344832,0.486304685,,9.397825799,-3.401341502,,,32.83531429,16.45512195,6.636682318,1.492255991,6.41918185,-2.567210104,14.05413692,0.716359439,,,,17.20532334,3.610770898,15.17515192,-2.404512417,7.941486898,4.320861147,16.60150679,4.512774638,53.4512467,-2.912251398,7.195918872,-4.359258168
18.61190092,-16.80583222,11.60768176,-5.291954329,21.67783932,-1.116237066,21.79335174,-2.901074057,18.98489904,10.20636238,,10.30584315,-3.304977996,5.063859171,3.184036806,9.249000239,-2.273484345,5.612858292,2.799521301,3.205887364,-0.645428282,4.921949203,-0.194311354,8.526440045,3.221179783,7.056036003,1.639171579,3.445884155,0.753845117,,,6.858867043,-0.978523074,7.155618314,-2.449949865,2.29136684,0.460486619,,9.278338005,-3.364769893,,,32.73486243,16.34251061,6.585447978,1.483951123,6.31605712,-2.532390636,13.92214506,0.694004614,,,,17.13270492,3.579200598,14.98068391,-2.350578344,7.793639037,4.335760113,16.46259966,4.433660729,53.31832994,-2.844672397,7.07593818,-4.315482045
18.51972949,-16.72174428,11.38693231,-5.184148097,21.51805448,-1.086552023,21.71995471,-2.894048101,18.79971763,10.05162799,,10.096062,-3.248743551,4.934724896,3.092776227,9.168304061,-2.284331373,5.493458385,2.747406977,3.149341056,-0.625094487,4.747093568,-0.147826773,8.289061149,3.116734521,6.888912345,1.624992673,3.31172164,0.710773953,,,6.786156761,-0.952625307,7.06811926,-2.456955297,2.26062511,0.435616144,,9.161285883,-3.329397258,,,32.63469116,16.23030219,6.534363763,1.475662222,6.214396455,-2.498788459,13.78738881,0.671329989,,,,17.05947035,3.54761998,14.77887655,-2.294635192,7.642858868,4.352501587,16.31932117,4.354399718,53.18479289,-2.776534465,6.955255948,-4.270840544
18.42753428,-16.63671326,11.16713544,-5.077651358,21.35622685,-1.055664678,21.64661164,-2.886449814,18.60860076,9.894822333,,9.884440661,-3.191649125,4.807757382,3.002281613,9.085837779,-2.295174551,5.37504286,2.695243628,3.091746716,-0.605080891,4.576968671,-0.103153983,8.053622364,3.013541079,6.72602311,1.611165706,3.178951223,0.667965527,,,6.712756297,-0.927099668,6.979925855,-2.462077331,,,,9.046839465,-3.295280159,,,32.5348268,16.11852388,6.48350307,1.467414351,6.114356039,-2.466463243,13.64993003,0.648361395,,,,16.98564322,3.51604209,14.56957874,-2.236669587,7.48908324,4.371261802,16.17159657,4.275018707,53.05060769,-2.70787119,6.833888925,-4.225338584
18.33533827,-16.55077217,10.94862018,-4.972597262,21.19220249,-1.023636114,21.57328782,-2.878348392,18.41160929,9.736009114,,9.671212508,-3.133801241,4.683085772,2.912696828,9.001614209,-2.305978072,5.257724975,2.643073462,3.033151659,-0.585383538,4.411831413,-0.060330238,7.820360097,2.911707783,6.567623319,1.597730158,3.047783232,0.62551559,,,6.638746171,-0.901961592,6.891122481,-2.465276612,,,,8.935169203,-3.262470793,,,32.43529737,16.00720459,6.432939423,1.45923283,6.016086459,-2.435470223,13.50983522,0.625124488,,,,16.91124725,3.484479376,14.35265559,-2.176671388,7.332248742,4.392218394,16.01935372,4.195545524,52.91574324,-2.638716044,6.711852053,-4.178984091
18.24316565,-16.46395456,10.73172473,-4.869119583,21.02583001,-0.990529341,21.4999474,-2.869813082,18.2088135,9.575256713,,9.456623989,-3.075311788,4.560834893,2.824167637,8.915646871,-2.316705596,5.141620681,2.590939259,2.973609724,-0.565997092,4.251937968,-0.019387953,7.589510715,2.811339353,6.413962503,1.584723114,2.91842858,0.583515905,,,6.564214284,-0.87722474,6.801796104,-2.466520096,,,,8.826446794,-3.231016724,,,32.3361314,15.89637479,6.382745178,1.451143027,5.919731274,-2.405859916,13.3671753,0.601644369,,,,16.83630696,3.452943853,14.12798803,-2.114633866,7.172291357,4.415549467,15.86252393,4.116009093,52.78016514,-2.569102373,6.589160399,-4.13178773
18.15104206,-16.37629447,10.51679503,-4.767352435,20.85696207,-0.956409299,21.42655323,-2.860912746,18.00029253,9.412638068,,9.240932149,-3.016297582,4.441125014,2.736840904,8.827950159,-2.327320675,5.026847452,2.538884713,2.913181511,-0.546915091,4.097544321,0.019644908,7.36131047,2.712536674,6.265284013,1.572179708,2.791097913,0.542053661,,,6.489254668,-0.852901318,6.712036247,-2.465781359,,,,8.720845471,-3.200960655,,,32.23735716,15.78606643,6.332991123,1.443170243,5.825427359,-2.377677846,13.22202588,0.577945372,,,,16.76084751,3.421446882,13.89547331,-2.050554168,7.009147188,4.441432314,15.70104288,4.036439711,52.64383571,-2.499063254,6.465831312,-4.083762459
18.05899491,-16.28782656,10.30418355,-4.667429883,20.68545679,-0.921342804,21.35306685,-2.851715562,17.78613447,9.248230816,,9.024402447,-2.95688001,4.324072686,2.650863609,8.738539838,-2.337786853,4.913521665,2.486954457,2.851933276,-0.528130456,3.948903638,0.056744605,7.135995428,2.615396495,6.121823772,1.560133532,2.666000559,0.501210976,,,6.413965591,-0.829002266,6.621934856,-2.463040669,,,,8.618539293,-3.172339976,,,32.13900266,15.67631317,6.283746662,1.435339635,5.733306538,-2.350964557,13.07446772,0.554051059,,,,16.68489296,3.389998592,13.65502654,-1.984433825,6.842752889,4.470042064,15.53485142,3.956869158,52.50671393,-2.428631288,6.341885881,-4.034923153
17.96705281,-16.19858618,10.0942491,-4.56948542,20.51117865,-0.885398353,21.27944872,-2.842288779,17.56643684,9.082117516,,8.807307945,-2.89718478,4.20979139,2.566381702,8.647433544,-2.348067582,4.801756446,2.43519387,2.78993565,-0.509636095,3.806256741,0.091892334,6.913801522,2.520011163,5.98380884,1.548616728,2.543343104,0.461064174,,,6.338447678,-0.805537291,6.531586122,-2.458284857,,,,8.519701298,-3.145185605,,,32.04109542,15.56715042,6.23508013,1.427676152,5.643496715,-2.325755534,12.924587,0.529984285,,,,16.60846445,3.358607618,13.4065824,-1.916278918,6.673045935,4.501550465,15.36389641,3.877330769,52.36875598,-2.357838583,6.217348898,-3.985286299
17.87524471,-16.10860929,9.887357528,-4.473651249,20.33399904,-0.848645796,21.20565831,-2.83269845,17.34130736,8.914385796,,8.589928972,-2.837341657,4.098391488,2.48353917,8.554651219,-2.358126088,4.691661172,2.383648896,2.727263168,-0.491425334,3.669818254,0.125075799,6.694964356,2.426468456,5.851456042,1.537659592,,,,,6.262802219,-0.782515062,6.441086329,-2.451507188,,,,8.424500665,-3.11952009,,,31.94366207,15.45861527,6.187059189,1.420204431,5.556121383,-2.302080694,12.77247573,0.505767153,,,,16.53157901,3.327281338,13.15009653,-1.846100027,6.499965853,4.536124744,15.18813166,3.797859592,52.22991631,-2.286717027,6.092248026,-3.934869722
17.78359982,-16.01793244,9.683881969,-4.380057536,20.1537966,-0.811156054,21.13165397,-2.823009056,17.1108648,8.745128589,,8.3725521,-2.777483995,3.989980383,2.402477484,8.460215646,-2.367925317,4.583341942,2.332365847,2.663994416,-0.473492172,3.539767954,0.156290356,6.47971858,2.334851442,5.724970464,1.527289715,,,,,6.187129554,-0.759943732,6.350533708,-2.44270728,,,,8.333099672,-3.095355762,,,31.84672882,15.35074658,6.139751318,1.412948649,5.471298509,-2.279963759,12.61823182,0.481420792,,,,16.45424914,3.296026214,12.88554696,-1.773912337,6.323456871,4.573926079,15.00751887,3.718492616,52.0901488,-2.215298643,5.966613599,-3.883692548
17.69214831,-15.92659276,9.484201178,-4.288832097,19.9704581,-0.77300101,21.05739199,-2.813282853,16.87523949,8.574444173,,8.155468695,-2.717748077,3.884662894,2.323335107,8.364153126,-2.377427984,4.476901761,2.281391164,2.600212232,-0.455831493,3.416249985,0.185539278,6.268297191,2.245238432,5.604543641,1.517531012,,,,,6.111527603,-0.737831601,6.260028111,-2.431891051,,,,8.245651173,-3.072693789,,,31.75032314,15.24358517,6.093224379,1.405932362,5.389140025,-2.259421705,12.4619589,0.456964992,,,,16.37648362,3.264848193,12.612936,-1.69973596,6.143471645,4.615107506,14.82202804,3.639268813,51.94940749,-2.143615856,5.840479258,-3.831775471
17.60092136,-15.83462791,9.288696352,-4.200100477,19.78387947,-0.734253449,20.98282528,-2.80357902,16.63457316,8.402435754,,7.938973545,-2.658272281,3.782540784,2.246246728,8.266494115,-2.386596697,4.372440102,2.230771345,2.536003844,-0.438439277,3.299374976,0.212833779,6.060930316,2.157702985,5.490351214,1.508403026,,,,,6.036090745,-0.716187637,6.169670147,-2.4190708,,,,,,,,31.65447559,15.13717394,6.047547172,1.399178284,5.309751915,-2.240464234,12.30376577,0.432417911,,,,16.29828893,3.233753173,12.33229248,-1.623596302,5.959975087,4.659811783,14.63163717,3.560228933,51.80764658,-2.071701554,5.713882378,-3.779141148
17.50995058,-15.74207606,9.097747509,-4.113985825,19.5939664,-0.694986828,20.90790246,-2.793952963,16.38901862,8.229210945,,7.723363687,-2.599195924,3.683710966,2.171342333,8.167273395,-2.395394139,4.270052245,2.180553025,2.47146107,-0.421312753,3.18922203,0.238193064,5.857842992,2.072313834,5.382549485,1.499920474,,,,,5.960909184,-0.695021675,6.079559973,-2.404265331,,,,,,,,31.55921984,15.03155759,6.002789911,1.392708015,5.233234315,-2.223093223,12.14376588,0.407795999,,,,16.21967004,3.202747193,12.04367415,-1.545524627,5.772947209,4.70816963,14.43633228,3.481415315,51.66482004,-1.999589083,5.58686329,-3.725814567
17.41926784,-15.64897613,8.9117302,-4.030608198,19.40063435,-0.655274941,20.83256792,-2.784455964,16.13874003,8.054881486,,7.508937651,-2.54065785,3.588263554,2.098746543,8.066529417,-2.403783409,4.16982846,2.130782935,2.406680599,-0.404450496,3.085840159,0.261644439,5.659252666,1.989134781,5.281271081,1.492092796,,,,,5.886068526,-0.674344254,5.989796695,-2.387499817,,,,,,,,31.46459066,14.92678181,5.959024446,1.386541748,5.159681173,-2.20730224,11.98207661,0.38311416,,,,16.14062981,3.171836162,11.74716999,-1.465559078,5.582384875,4.760298131,14.23610782,3.402871909,51.52088186,-1.927312381,5.459463618,-3.671823402
