GF1>+ - Capture (time interval between rows = 1 msec),,,,,,,,,,,GF1>Kir2.1 - Capture,,,,,,,,,,,,,,,,,,,,,,,,,,,GF1>+ - Escape,,,,,,,,,,,,,,,GF1>Kir2.1 - Escape,,,,,,,,,,,
13.86276318,-11.16093659,,,7.900452341,0.67876833,15.21157871,-2.540572672,,,,,,,,2.729427535,-1.781905403,,,,,,,,,,,,,,,3.309082273,-0.265584579,,,,,,,,,,28.17077853,11.69453343,,,,,4.843806391,-0.633147941,,,,11.06640679,1.627843273,,,,,,,42.6107726,1.033457627,,
13.82019454,-11.08489896,,,7.761725445,0.682781451,15.04237626,-2.529985431,,,,,,,,2.656603728,-1.752120566,,,,,,,,,,,,,,,,,,,,,,,,,,28.14651902,11.68082033,,,,,4.776950043,-0.641788998,,,,10.92833587,1.591972955,,,,,,,42.40555586,1.064756898,,
13.77867392,-11.00924137,,,,,14.87079981,-2.518776079,,,,,,,,2.586334347,-1.722465346,,,,,,,,,,,,,,,,,,,,,,,,,,28.12439192,11.66889984,,,,,4.714270672,-0.649773886,,,,10.78844411,1.555830482,,,,,,,42.19985412,1.094681137,,
13.7381124,-10.93390833,,,,,14.69689512,-2.506944237,,,,,,,,2.51862183,-1.693014392,,,,,,,,,,,,,,,,,,,,,,,,,,28.10439593,11.65868433,,,,,4.655733757,-0.657115128,,,,10.64674143,1.519430725,,,,,,,41.99370484,1.123237366,,
13.6984107,-10.85884306,,,,,14.52070957,-2.494490461,,,,,,,,2.453460685,-1.663842874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.601294517,-0.663828246,,,,10.50324265,1.482791132,,,,,,,41.78714506,1.15043442,,
13.65946099,-10.78398815,,,,,14.3422926,-2.481416143,,,,,,,,2.390838154,-1.635026302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.550897654,-0.669931876,,,,10.35796551,1.445931788,,,,,,,41.58021169,1.176282693,,
13.62114891,-10.70928561,,,,,14.16169653,-2.46772347,,,,,,,,2.330734543,-1.606640049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.504477089,-0.6754478,,,,10.21092962,1.40887553,,,,,,,41.37294042,1.20079391,,
13.58335508,-10.63467653,,,,,13.97897773,-2.453415473,,,,,,,,2.27312353,-1.578758462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.461955686,-0.680400764,,,,10.06215684,1.371648061,,,,,,,41.16536415,1.223981034,,
13.54595626,-10.56010097,,,,,13.79419779,-2.438496341,,,,,,,,2.217973013,-1.551453743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.423245141,-0.684818101,,,,9.911672175,1.334277909,,,,,,,40.95751178,1.245858271,,
13.50882626,-10.48549769,,,,,13.60742488,-2.422972096,,,,,,,,2.16524617,-1.524794968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.388245985,-0.688729109,,,,9.759504119,1.296796227,,,,,,,40.74940795,1.266441127,,
13.47183603,-10.41080373,,,,,13.41873491,-2.406851346,,,,,,,,2.114901373,-1.498847381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.605684664,1.25923658,,,,,,,40.54107334,1.285746504,,
13.43485281,-10.33595437,,,,,13.2282122,-2.390145667,,,,,,,,2.066890537,-1.473671674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.450249164,1.221634771,,,,,,,40.33252495,1.303792909,,
13.39774026,-10.26088389,,,,,13.03594917,-2.372869473,,,,,,,,2.021157297,-1.44932318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.29323596,1.184028492,,,,,,,40.12377621,1.3206006,,
13.36036087,-10.1855265,,,,,12.84204519,-2.355039545,,,,,,,,1.977636629,-1.425851262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.134685905,1.146456799,,,,,,,39.91483653,1.336191449,,
13.3225792,-10.10981731,,,,,12.64660577,-2.336674429,,,,,,,,1.936256432,-1.40329905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.974642336,1.108959743,,,,,,,39.70571106,1.350588609,,
13.28426357,-10.03369274,,,,,12.44974219,-2.317793814,,,,,,,,1.896940677,-1.381703329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.813151658,1.071578324,,,,,,,39.49640105,1.363816298,,
13.24528593,-9.957090344,,,,,12.25157125,-2.298417901,,,,,,,,1.859613014,-1.361094457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.650264241,1.03435454,,,,,,,39.28690483,1.375899743,,
13.20552135,-9.879948274,,,,,12.05221508,-2.278566902,,,,,,,,1.824199741,-1.341496425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.486035315,0.997331161,,,,,,,39.07721871,1.386865154,,
13.16484735,-9.802204439,,,,,11.85180132,-2.258260804,,,,,,,,1.790631582,-1.322926982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.320525335,0.960551195,,,,,,,38.86733728,1.396739743,,
13.12314338,-9.723796108,,,,,11.65046336,-2.237519336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.153799512,0.924057318,,,,,,,38.6572534,1.405551779,,
13.08029074,-9.644660082,,,,,11.44834052,-2.216362022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.985927096,0.887891545,,,,,,,38.44695813,1.413330536,,
13.03617293,-9.564733111,,,,,11.24557815,-2.194808275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.816981213,0.852094987,,,,,,,38.23644101,1.420106073,,
12.99067597,-9.483952338,,,,,11.04232758,-2.172877397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.647039476,0.816707637,,,,,,,38.02569071,1.425908913,,
12.9436885,-9.40225566,,,,,10.83874555,-2.150588401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.476185092,0.781768284,,,,,,,37.8146955,1.430769828,,
12.89510163,-9.319581996,,,,,10.63499385,-2.127959874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.304508174,0.747314515,,,,,,,37.60344344,1.434719883,,
12.84480888,-9.235871541,,,,,10.43123948,-2.105010104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.132107017,0.713382566,,,,,,,37.39192169,1.437790681,,
12.79270639,-9.151066077,,,,,10.22765548,-2.081757376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.959088658,0.68000695,,,,,,,37.18011541,1.440014463,,
12.73869333,-9.065109444,,,,,10.02442149,-2.058220403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.785568377,0.647220002,,,,,,,36.96800713,1.441423915,,
12.68267232,-8.977948074,,,,,9.821723576,-2.034418763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.611668774,0.6150515,,,,,,,36.75557719,1.442051912,,
12.62454947,-8.889531159,,,,,9.619753642,-2.010373065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.437519252,0.583528336,,,,,,,36.54280497,1.441931389,,
12.564234,-8.799810462,,,,,9.418708763,-1.986104865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.263255965,0.552674334,,,,,,,36.32966967,1.441095374,,
12.50163781,-8.708740268,,,,,9.218790352,-1.961636597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.089021636,0.522510324,,,,,,,36.11615031,1.43957711,,
12.43667497,-8.616277699,,,,,9.020203398,-1.936991609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.914965163,0.493054349,,,,,,,35.90222497,1.437410183,,
12.36926141,-8.522383179,,,,,8.823155936,-1.91219418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.741241281,0.464321708,,,,,,,35.68786964,1.434628549,,
12.29931459,-8.427020829,,,,,8.627858241,-1.887269312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.568010021,0.43632467,,,,,,,35.47305765,1.431266449,,
12.22675302,-8.330158527,,,,,8.434521922,-1.862242349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.395435991,0.409072009,,,,,,,35.25775994,1.427358315,,
12.15149613,-8.231767499,,,,,8.243359715,-1.837138746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.223688155,0.382568697,,,,,,,35.04194568,1.422938707,,
12.07346567,-8.131821676,,,,,8.054586083,-1.811984199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.052939758,0.356815807,,,,,,,34.82558322,1.418042305,,
11.99258791,-8.0302973,,,,,7.868418162,-1.786804934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.883367242,0.331810368,,,,,,,34.60864104,1.412703876,,
11.90879546,-7.927172982,,,,,7.68507662,-1.761627996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.715148273,0.307545229,,,,,,,34.39108871,1.406958222,,
11.82202837,-7.822430012,,,,,7.504786004,-1.736481714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.548460637,0.284009136,,,,,,,34.17289723,1.40084018,,
11.73223411,-7.71605266,,,,,7.327774176,-1.711396309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.383483083,0.261187093,,,,,,,33.95403934,1.394384715,,
11.63936707,-7.60802859,,,,,7.154270892,-1.686404271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.220397626,0.239061108,,,,,,,33.73448972,1.387626973,,
11.54338826,-7.498349539,,,,,6.984505793,-1.661540276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.059391749,0.217611209,,,,,,,33.51422539,1.380602246,,
11.4442654,-7.387012076,,,,,6.818705879,-1.636840719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.900658811,0.196816282,,,,,,,33.29322653,1.373345951,,
11.34197314,-7.274018191,,,,,6.657092328,-1.612343033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.07147753,1.365893554,,
11.23649344,-7.159375697,,,,,6.499876667,-1.588084878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.84896724,1.358280291,,
11.12781662,-7.043098482,,,,,6.347256535,-1.564103488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.62568838,1.350540713,,
11.01594237,-6.92520669,,,,,6.199411408,-1.54043541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.40163675,1.342708481,,
10.9008799,-6.805726815,,,,,6.056498899,-1.51711661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.17681092,1.334816547,,
10.78264754,-6.684691696,,,,,5.918652713,-1.494182707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.95121193,1.326897269,,
10.66127253,-6.562140578,,,,,5.785982465,-1.471669196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.72484295,1.318982198,,
10.53679095,-6.438119263,,,,,5.658574624,-1.449611721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.49770906,1.311101883,,
10.40924774,-6.312680257,,,,,5.536493809,-1.428046426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.26981742,1.303285935,,
10.27869756,-6.185883002,,,,,5.419783898,-1.407010243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0411773,1.295563079,,
10.14520587,-6.057794186,,,,,5.308468928,-1.386541033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.81179932,1.287961021,,
10.00884948,-5.928487944,,,,,5.202553806,-1.366677505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.58169415,1.2805064,,
9.86971593,-5.79804594,,,,,5.102023993,-1.347458538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.35087157,1.27322493,,
9.727902924,-5.666557477,,,,,5.006843701,-1.328921638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.11934054,1.266141559,,
