<0.167 m/s,,,,,,,,,,,,,,,>0.167 m/s,,,,,,,,,,,
Time (ms),Speed (m/s),Time (ms),Speed (m/s),Time (ms),Speed (m/s),Time (ms),Speed (m/s),Time (ms),Speed (m/s),Time (ms),Speed (m/s),Time (ms),Speed (m/s),,Time (ms),Speed (m/s),Time (ms),Speed (m/s),Time (ms),Speed (m/s),Time (ms),Speed (m/s),Time (ms),Speed (m/s),Time (ms),Speed (m/s)
-138,0.04118389,-102,0.053388895,-97,0.02212432,-64,0.067856367,-120,0.017513771,-82,0.008183606,-58,0.096529804,,-83,0.016731817,-86,0.06998018,-70,0.07330546,-80,0.08432201,-77,0.05261183,-53,0.087708018
-137,0.042043008,-101,0.055393429,-96,0.022981959,-63,0.069781206,-119,0.018415202,-81,0.006999477,-57,0.098496284,,-82,0.018190127,-85,0.072928526,-69,0.077376232,-79,0.088861385,-76,0.056395298,-52,0.092671216
-136,0.04286911,-100,0.057398727,-95,0.023852939,-62,0.07167875,-118,0.019336689,-80,0.005659346,-56,0.100360999,,-81,0.019723691,-84,0.07590245,-68,0.081534557,-78,0.093483922,-75,0.060278879,-51,0.097722152
-135,0.043662821,-99,0.059403208,-94,0.024738313,-61,0.073549418,-117,0.020277988,-79,0.004147376,-55,0.102122238,,-80,0.021335122,-83,0.07889972,-67,0.085776033,-77,0.098182593,-74,0.064254424,-50,0.102850459
-134,0.044424353,-98,0.061405996,-93,0.025638857,-60,0.075393831,-116,0.021238709,-78,0.002708231,-54,0.103778536,,-79,0.023026907,-82,0.081917989,-66,0.090096237,-76,0.102950614,-73,0.068313702,-49,0.108045472
-133,0.045153708,-97,0.063406949,-92,0.026555048,-59,0.077212773,-115,0.022218315,-77,0.001663611,-53,0.105328479,,-78,0.024801374,-81,0.084954923,-65,0.094490803,-75,0.10778141,-72,0.072448251,-48,0.113296372
-132,0.045850963,-96,0.065406512,-91,0.027487027,-58,0.079007226,-114,0.0232161,-76,0.001276612,-52,0.106770401,,-77,0.026660685,-80,0.088008141,-64,0.098955203,-74,0.112668611,-71,0.07664949,-47,0.118592234
-131,0.04651654,-95,0.06740543,-90,0.028434558,-57,0.080778367,-113,0.024231153,-75,0.00166605,-51,0.108102168,,-76,0.028606896,-79,0.091074959,-63,0.103484332,-73,0.117606073,-70,0.080909077,-46,0.123921937
-130,0.047151372,-94,0.069404419,-89,0.029396988,-56,0.082527405,-112,0.025262346,-74,0.002772564,-50,0.109321105,,-75,0.030641991,-78,0.094152182,-62,0.108072108,-72,0.122587849,-69,0.085219299,-45,0.129273997
-129,0.047756948,-93,0.071403951,-88,0.030373219,-55,0.084255307,-111,0.026308408,-73,0.004378089,-49,0.110424053,,-74,0.032767866,-77,0.097236184,-61,0.112711345,-71,0.127608034,-68,0.089573308,-44,0.134636391
-128,0.048335284,-92,0.07340422,-87,0.031361715,-54,0.085962524,-110,0.027368043,-72,0.006180068,-48,0.111407486,,-73,0.034986246,-76,0.100323236,-60,0.117393977,-70,0.132660457,-67,0.093965068,-43,0.139996453
-127,0.048888854,-91,0.075405262,-86,0.032360536,-53,0.087648832,-109,0.028440062,-71,0.007921528,-47,0.112267689,,-72,0.037298583,-75,0.103409885,-59,0.122111472,-69,0.137738319,-66,0.098389007,-42,0.145340826
-126,0.049420468,-90,0.077407072,-85,0.03336738,-52,0.089313346,-108,0.029523484,-70,0.009577861,-46,0.113000936,,-71,0.039706003,-74,0.106493145,-58,0.126855246,-68,0.14283395,-65,0.102839505,-41,0.150655503
-125,0.049933095,-89,0.079409611,-84,0.034379622,-51,0.090954678,-107,0.030617587,-69,0.011240261,-45,0.113603562,,-70,0.042209312,-73,0.109570411,-57,0.131616986,-67,0.147938811,-64,0.10731041,-40,0.155926003
-124,0.050429619,-88,0.081412659,-83,0.035394339,-50,0.092571201,-106,0.031721859,-68,0.012904102,-44,0.114071879,,-69,0.044809072,-72,0.112639067,-56,0.136388783,-66,0.153043765,-63,0.111794801,-39,0.161137596
-123,0.050912607,-87,0.083415579,-82,0.036408349,-49,0.094161356,-105,0.032835865,-67,0.014565338,-43,0.114402042,,-68,0.047505732,-71,0.115695988,-55,0.14116292,-65,0.158139469,-62,0.116285033,-38,0.166275391
-122,0.051384233,-86,0.085417065,-81,0.037418274,-48,0.095723965,-104,0.033959123,-66,0.016220506,-42,0.114589941,,-67,0.050299746,-70,0.118737262,-54,0.145931397,-64,0.163216758,-61,0.120772969,-37,0.171324235
-121,0.051846392,-85,0.087414985,-80,0.03842064,-47,0.097258446,-103,0.035091039,-65,0.01786669,-41,0.114631246,,-66,0.053191605,-69,0.121758223,-53,0.150685483,-63,0.168266847,-60,0.125250221,-36,0.176268548
-120,0.052300967,-84,0.089406373,-79,0.039412102,-46,0.098764834,-102,0.03623089,-64,0.019501441,-40,0.114521638,,-65,0.056181792,-68,0.124753587,-52,0.155415555,-62,0.173281279,-59,0.129708276,-35,0.181092218
-119,0.052750054,-83,0.091387537,-78,0.040389768,-45,0.100243574,-101,0.037377812,-63,0.021122701,-39,0.114257157,,-64,0.059270702,-67,0.127717563,-51,0.160111205,-61,0.178251731,-58,0.134138425,-34,0.185778601
-118,0.053196032,-82,0.093354248,-77,0.041351547,-44,0.101695157,-100,0.038530797,-62,0.022728684,-38,0.113834452,,-63,0.062458546,-66,0.130644086,-50,0.164761487,-60,0.183169856,-57,0.138531493,-33,0.190310664
-117,0.053641459,-81,0.095302008,-76,0.042296375,-43,0.103119691,-99,0.039688695,-61,0.024317697,-37,0.113250812,,-62,0.06574525,-65,0.13352725,-49,0.169355187,-59,0.188027242,-56,0.142877491,-32,0.194671248
-116,0.054088931,-80,0.097226345,-75,0.043224222,-42,0.10451659,-98,0.040850192,-60,0.025887941,-36,0.112503988,,-61,0.069130331,-64,0.136361795,-48,0.173881016,-58,0.192815488,-55,0.14716531,-31,0.198843182
-115,0.054541003,-79,0.099123065,-74,0.044135902,-41,0.105884527,-97,0.042013778,-59,0.027437396,-35,0.111591871,,-60,0.072612768,-63,0.139143471,-47,0.178327602,-57,0.197526342,-54,0.151382635,-30,0.202809064
-114,0.055000221,-78,0.100988367,-73,0.045032733,-40,0.107221612,-96,0.043177725,-58,0.02896389,-34,0.110512084,,-59,0.076190891,-62,0.14186913,-46,0.182683331,-56,0.202151785,-53,0.155516128,-29,0.206550863
-113,0.0554692,-77,0.102818797,-72,0.045916147,-39,0.108525653,-95,0.044340067,-57,0.030465338,-33,0.109261623,,-58,0.079862312,-61,0.144536462,-45,0.186936271,-55,0.20668394,-52,0.159551874,-28,0.21004961
-112,0.05595067,-76,0.104611141,-71,0.046787394,-38,0.109794356,-94,0.045498556,-56,0.031940037,-32,0.107836642,,-57,0.083623903,-60,0.14714336,-44,0.191074246,-54,0.211114794,-51,0.163475959,-27,0.213285315
-111,0.056447475,-75,0.106362387,-70,0.047647422,-37,0.111025455,-93,0.04665061,-55,0.033386861,-31,0.106232417,,-56,0.087471794,-59,0.149687137,-43,0.195084922,-53,0.215435926,-50,0.167275033,-26,0.21623714
-110,0.056962536,-74,0.108069816,-69,0.048496921,-36,0.112216763,-92,0.047793332,-54,0.034805197,-30,0.104443569,,-55,0.091401385,-58,0.152163926,-42,0.198955812,-52,0.219638384,-49,0.17093668,-25,0.21888381
-109,0.057498782,-73,0.109731187,-68,0.049336428,-35,0.113366141,-91,0.04892365,-53,0.03619456,-29,0.102464662,,-54,0.095407347,-57,0.154568463,-41,0.202674233,-51,0.223712632,-48,0.174449542,-24,0.221204224
-108,0.058059052,-72,0.111344893,-67,0.050166395,-34,0.114471421,-90,0.050038552,-52,0.037554006,-28,0.100291062,,-53,0.099483655,-56,0.156894297,-40,0.206227228,-50,0.227648611,-47,0.177803202,-23,0.223178115
-107,0.058645989,-71,0.112909937,-66,0.050987206,-33,0.115530333,-89,0.051135347,-51,0.038881644,-27,0.097919798,,-52,0.103623625,-55,0.159134325,-39,0.209601408,-49,0.231435999,-46,0.180987908,-22,0.224786563
-106,0.059261938,-70,0.114425659,-65,0.05179916,-32,0.116540421,-88,0.052211821,-50,0.040174522,-26,0.09535026,,-51,0.107819955,-54,0.161281384,-38,0.212782813,-48,0.235064636,-45,0.183994268,-21,0.226012272
-105,0.059908904,-69,0.115891272,-64,0.052602413,-31,0.117498915,-87,0.053266235,-49,0.041428996,-25,0.092584696,,-50,0.11206476,-53,0.163328602,-37,0.215756963,-47,0.238524909,-44,0.18681308,-20,0.226839491
-104,0.060588604,-68,0.117305438,-63,0.053396898,-30,0.118402511,-86,0.054297131,-48,0.042641422,-24,0.089628466,,-49,0.116349592,-52,0.165269426,-36,0.218509054,-46,0.241807946,-43,0.189435279,-19,0.227253435
-103,0.061302509,-67,0.118666027,-62,0.054182285,-29,0.119247131,-85,0.055303043,-47,0.043808901,-23,0.0864901,,-48,0.120665389,-51,0.167097409,-35,0.221024192,-45,0.244905653,-42,0.191851867,-18,0.227239477
-102,0.062051807,-66,0.119970084,-61,0.054958031,-28,0.120027806,-84,0.056282229,-46,0.044929725,-22,0.083181282,,-47,0.125002351,-50,0.168805932,-34,0.223287552,-44,0.247810664,-41,0.194053734,-17,0.226782563
-101,0.062837234,-65,0.121213841,-60,0.055723478,-27,0.120738786,-83,0.057232582,-45,0.04600337,-21,0.079716926,,-46,0.129349797,-49,0.170388034,-33,0.225284481,-43,0.250516197,-40,0.19603144,-16,0.22586714
-100,0.063658893,-64,0.122392752,-59,0.056477868,-26,0.121373834,-82,0.058151808,-44,0.047030138,-20,0.076115348,,-45,0.13369607,-48,0.171836432,-32,0.227000544,-42,0.253015842,-39,0.197775107,-15,0.2244776
-99,0.064516208,-63,0.123501629,-58,0.057220246,-25,0.121926539,-81,0.059037837,-43,0.048010762,-19,0.072398328,,-44,0.138028597,-47,0.17314378,-31,0.228421511,-41,0.255303382,-38,0.199274449,-14,0.222599088
-98,0.065408037,-62,0.124534934,-57,0.057949338,-24,0.122390536,-80,0.059889324,-42,0.048946229,-18,0.068590801,,-43,0.142334165,-46,0.174302998,-30,0.229533356,-40,0.25737267,-37,0.200518905,-13,0.220218407
-97,0.066332876,-61,0.125487155,-56,0.058663474,-23,0.122759646,-79,0.060706025,-41,0.049837887,-17,0.064720085,,-42,0.146599386,-45,0.175307444,-29,0.230322315,-39,0.259217568,-36,0.201497901,-12,0.217324747
-96,0.067288984,-60,0.126353121,-55,0.059360593,-22,0.12302797,-78,0.061488916,-40,0.050687698,-16,0.060814759,,-41,0.150811174,-44,0.176150882,-28,0.230774968,-38,0.260831944,-35,0.202201141,-11,0.213910036
-95,0.068274352,-59,0.127128244,-54,0.06003837,-21,0.123189961,-77,0.062240032,-39,0.051498397,-15,0.056903401,,-40,0.154957089,-43,0.176827332,-27,0.230878295,-37,0.262209777,-34,0.202618813,-10,0.209969085
-94,0.069286578,-58,0.12780872,-53,0.060694424,-20,0.123240468,-76,0.06296208,-38,0.052273423,-14,0.053013508,,-39,0.159025505,-42,0.177330918,-26,0.230619769,-36,0.263345384,-33,0.202741742,-9,0.20549991
-93,0.070322836,-57,0.128391683,-52,0.061326522,-19,0.123174773,-75,0.063657966,-37,0.05301659,-13,0.049170871,,-38,0.16300563,-41,0.177655758,-25,0.229987508,-35,0.264233745,-32,0.20256162,-8,0.200504399
-92,0.07138004,-56,0.128875229,-51,0.061932692,-18,0.122988551,-74,0.064330375,-36,0.053731533,-12,0.045399416,,-37,0.166887434,-40,0.177795962,-24,0.228970497,-34,0.264870795,-31,0.20207146,-7,0.1949892
-91,0.072455117,-55,0.129258335,-50,0.062511197,-17,0.122677668,-73,0.064981513,-35,0.054421114,-11,0.041721295,,-36,0.170661531,-39,0.177745757,-23,0.227558859,-33,0.265253563,-30,0.201266156,-6,0.188966629
-90,0.073545214,-54,0.129540728,-49,0.063060443,-16,0.122237852,-72,0.065612942,-34,0.055087041,-10,0.038156894,,-35,0.174319037,-38,0.177499724,-22,0.225744081,-32,0.265380149,-29,0.200142882,-5,0.182455534
-89,0.074647738,-53,0.12972264,-48,0.06357887,-15,0.121664438,-71,0.066225467,-33,0.055729794,-9,0.034724588,,-34,0.177851305,-37,0.17705299,-21,0.223519151,-31,0.265249602,-28,0.198701083,-4,0.175482015
-88,0.075760285,-52,0.129804402,-47,0.064064901,-14,0.120952392,-70,0.066819116,-32,0.056348768,-8,0.031440278,,-33,0.181249442,-36,0.176401286,-20,0.220878569,-30,0.264861736,-27,0.196942038,-3,0.168079891
-87,0.076880596,-51,0.129785965,-46,0.064516975,-13,0.120096597,-69,0.067393301,-31,0.056942508,-7,0.028316848,,-32,0.184503645,-35,0.175540907,-19,0.217818316,-29,0.264216944,-26,0.194868119,-2,0.160290837
-86,0.078006594,-50,0.129666549,-45,0.064933626,-12,0.11909215,-68,0.067947132,-30,0.057508929,-6,0.025363811,,-31,0.187602606,-34,0.174468621,-18,0.214335902,-28,0.263316001,-25,0.192482107,-1,0.152164229
-85,0.079136494,-49,0.129444529,-44,0.06531354,-11,0.11793455,-67,0.068479725,-29,0.058045417,-5,0.02258747,,-30,0.190533257,-33,0.173181575,-17,0.210430554,-27,0.262159868,-24,0.189786799,0,0.143756896
-84,0.08026896,-48,0.129117564,-43,0.06565557,-10,0.11661978,-66,0.0689904,-28,0.058548863,-4,0.019991642,,-29,0.193280966,-32,0.171677345,-16,0.206103534,-26,0.260749533,-23,0.186784967,,
-83,0.081403155,-47,0.128682879,-42,0.065958687,-9,0.115144387,-65,0.0694787,-27,0.059015788,-3,0.017578518,,-28,0.195830021,-31,0.1699541,-15,0.20135855,-25,0.259085945,-22,0.183479588,,
-82,0.08253862,-46,0.128137643,-41,0.066221834,-8,0.113505567,-64,0.069944222,-26,0.059442728,-2,0.015349222,,-27,0.198164172,-30,0.168010739,-14,0.196202155,-24,0.257170098,-21,0.179874148,,
-81,0.083675094,-45,0.127479196,-40,0.06644373,-7,0.111701269,-63,0.070386274,-25,0.059826743,-1,0.013303971,,-26,0.200267124,-29,0.165846998,-13,0.190644034,-23,0.255003184,-20,0.175972828,,
-80,0.084812351,-44,0.126705024,-39,0.066622702,-6,0.109730291,-62,0.070803582,-24,0.060165766,0,0.011441955,,-25,0.202123034,-28,0.163463602,-12,0.184697167,-22,0.252586722,-19,0.171780549,,
-79,0.085950098,-43,0.125812693,-38,0.066756641,-5,0.107592375,-61,0.071194232,-23,0.060458608,,,,-24,0.203717061,-27,0.160862341,-11,0.17837798,-21,0.249922606,-18,0.167302994,,
-78,0.087087883,-42,0.124800013,-37,0.066843032,-4,0.105288326,-60,0.071555956,-22,0.06070463,,,,-23,0.205035826,-26,0.158046016,-10,0.171706655,-20,0.247013057,-17,0.162546732,,
-77,0.088224996,-41,0.123665417,-36,0.066879007,-3,0.10282019,-59,0.071886624,-21,0.060903251,,,,-22,0.206067642,-25,0.155018309,-9,0.16470762,-19,0.243860523,-16,0.157519418,,
-76,0.089360408,-40,0.12240835,-35,0.066861358,-2,0.100191498,-58,0.072184737,-20,0.061053579,,,,-21,0.206802472,-24,0.151783659,-8,0.157410097,-18,0.240467592,-15,0.152229984,,
-75,0.090492742,-39,0.121029481,-34,0.066786532,-1,0.097407515,-57,0.072449772,-19,0.061154388,,,,-20,0.207231705,-23,0.148347111,-7,0.149848538,-17,0.236836963,-14,0.146688786,,
-74,0.091620221,-38,0.119530687,-33,0.066650624,0,0.09447537,-56,0.072682261,-18,0.061204402,,,,-19,0.207347851,-22,0.144714115,-6,0.142062822,-16,0.232971483,-13,0.140907711,,
-73,0.092740595,-37,0.117914777,-32,0.066449396,,,-55,0.072883616,-17,0.061202712,,,,-18,0.207144446,-21,0.140890515,-5,0.134098079,-15,0.228874275,-12,0.134900353,,
-72,0.093851149,-36,0.116185152,-31,0.066178408,,,-54,0.073055789,-16,0.061149181,,,,-17,0.206616254,-20,0.136882919,-4,0.12600414,-14,0.224548906,-11,0.128682313,,
-71,0.094948839,-35,0.11434573,-30,0.06583322,,,-53,0.073200891,-15,0.06104471,,,,-16,0.205759619,-19,0.13269924,-3,0.117834708,-13,0.219999556,-10,0.122271581,,
-70,0.096030528,-34,0.112401167,-29,0.065409614,,,-52,0.073320913,-14,0.060891272,,,,-15,0.204572696,-18,0.128349089,-2,0.109646337,-12,0.215231183,-9,0.115688925,,
-69,0.097093201,-33,0.110357035,-28,0.064903712,,,-51,0.073417556,-13,0.060691657,,,,-14,0.203055448,-17,0.123843885,-1,0.101497205,-11,0.210249722,-8,0.108958335,,
-68,0.098134132,-32,0.108219658,-27,0.064312014,,,-50,0.073492136,-12,0.060449054,,,,-13,0.201209537,-16,0.119196622,0,0.093445635,-10,0.205062278,-7,0.102107494,,
-67,0.099151031,-31,0.105995684,-26,0.063631375,,,-49,0.073545527,-11,0.060166565,,,,-12,0.19903835,-15,0.114421462,,,-9,0.199677253,-6,0.095168076,,
-66,0.100142097,-30,0.103691658,-25,0.062858997,,,-48,0.073578177,-10,0.059846768,,,,-11,0.19654715,-14,0.10953346,,,-8,0.194104411,-5,0.088175686,,
-65,0.101105937,-29,0.101313808,-24,0.061992478,,,-47,0.073590226,-9,0.059491403,,,,-10,0.193743321,-13,0.104548637,,,-7,0.188354932,-4,0.081169421,,
-64,0.102041415,-28,0.098868084,-23,0.061029872,,,-46,0.073581647,-8,0.059101357,,,,-9,0.190636641,-12,0.099484269,,,-6,0.182441381,-3,0.074191198,,
-63,0.102947548,-27,0.096360357,-22,0.059969717,,,-45,0.073552316,-7,0.058676978,,,,-8,0.187239404,-11,0.094359133,,,-5,0.176377555,-2,0.067284937,,
-62,0.103823479,-26,0.093796615,-21,0.058810986,,,-44,0.073501999,-6,0.058218599,,,,-7,0.183566093,-10,0.089193493,,,-4,0.170178274,-1,0.060495638,,
-61,0.104668463,-25,0.091183016,-20,0.057553043,,,-43,0.073430282,-5,0.057727051,,,,-6,0.179632684,-9,0.084008722,,,-3,0.163859256,0,0.053868474,,
-60,0.105481869,-24,0.088525812,-19,0.056195675,,,-42,0.073336503,-4,0.057203956,,,,-5,0.175456002,-8,0.078826581,,,-2,0.157437059,,,,
-59,0.106263227,-23,0.085831179,-18,0.05473925,,,-41,0.073219686,-3,0.056651636,,,,-4,0.171053405,-7,0.073668482,,,-1,0.150929095,,,,
-58,0.107012223,-22,0.083105029,-17,0.053184951,,,-40,0.073078502,-2,0.056072647,,,,-3,0.1664427,-6,0.068555097,,,0,0.144353756,,,,
-57,0.107728522,-21,0.080352824,-16,0.051534948,,,-39,0.072911278,-1,0.055469203,,,,-2,0.16164218,-5,0.063506327,,,,,,,,
-56,0.108411461,-20,0.07757945,-15,0.049792426,,,-38,0.072716081,0,0.054842808,,,,-1,0.156670733,-4,0.058541435,,,,,,,,
-55,0.109059802,-19,0.074789131,-14,0.047961482,,,-37,0.072490909,,,,,,0,0.151547981,-3,0.053679277,,,,,,,,
-54,0.109671689,-18,0.071985394,-13,0.046047052,,,-36,0.072233934,,,,,,,,-2,0.048938609,,,,,,,,
-53,0.110244809,-17,0.069171165,-12,0.044054989,,,-35,0.071943721,,,,,,,,-1,0.044338253,,,,,,,,
-52,0.11077662,-16,0.06634895,-11,0.041992291,,,-34,0.07161932,,,,,,,,0,0.039896848,,,,,,,,
-51,0.111264517,-15,0.063521026,-10,0.039867387,,,-33,0.071260214,,,,,,,,,,,,,,,,,
-50,0.111705836,-14,0.060689508,-9,0.037690342,,,-32,0.070866121,,,,,,,,,,,,,,,,,
-49,0.112097668,-13,0.057856345,-8,0.035472866,,,-31,0.070436735,,,,,,,,,,,,,,,,,
-48,0.112436706,-12,0.055023382,-7,0.033228049,,,-30,0.069971529,,,,,,,,,,,,,,,,,
-47,0.112719358,-11,0.052192544,-6,0.030969884,,,-29,0.069469657,,,,,,,,,,,,,,,,,
-46,0.112942224,-10,0.049366147,-5,0.028712736,,,-28,0.068929959,,,,,,,,,,,,,,,,,
-45,0.113102684,-9,0.046547247,-4,0.02647088,,,-27,0.06835098,,,,,,,,,,,,,,,,,
-44,0.113199287,-8,0.043739974,-3,0.024258123,,,-26,0.067731015,,,,,,,,,,,,,,,,,
-43,0.113231726,-7,0.040949778,-2,0.022087536,,,-25,0.067068235,,,,,,,,,,,,,,,,,
-42,0.113200407,-6,0.038183508,-1,0.019971297,,,-24,0.066360879,,,,,,,,,,,,,,,,,
-41,0.113105753,-5,0.035449352,0,0.017920644,,,-23,0.065607476,,,,,,,,,,,,,,,,,
-40,0.112947546,-4,0.032756686,,,,,-22,0.064807043,,,,,,,,,,,,,,,,,
-39,0.112724594,-3,0.030115907,,,,,-21,0.063959164,,,,,,,,,,,,,,,,,
-38,0.112434711,-2,0.027538257,,,,,-20,0.063063929,,,,,,,,,,,,,,,,,
-37,0.112074928,-1,0.025035579,,,,,-19,0.062121745,,,,,,,,,,,,,,,,,
-36,0.111641839,0,0.022619975,,,,,-18,0.061133096,,,,,,,,,,,,,,,,,
-35,0.111132066,,,,,,,-17,0.06009833,,,,,,,,,,,,,,,,,
-34,0.110542679,,,,,,,-16,0.059017571,,,,,,,,,,,,,,,,,
-33,0.109871427,,,,,,,-15,0.057890754,,,,,,,,,,,,,,,,,
-32,0.109116658,,,,,,,-14,0.056717747,,,,,,,,,,,,,,,,,
-31,0.108276999,,,,,,,-13,0.055498455,,,,,,,,,,,,,,,,,
-30,0.107351,,,,,,,-12,0.05423291,,,,,,,,,,,,,,,,,
-29,0.106336964,,,,,,,-11,0.052921411,,,,,,,,,,,,,,,,,
-28,0.10523302,,,,,,,-10,0.05156469,,,,,,,,,,,,,,,,,
-27,0.104037293,,,,,,,-9,0.050164059,,,,,,,,,,,,,,,,,
-26,0.102747979,,,,,,,-8,0.048721501,,,,,,,,,,,,,,,,,
-25,0.101363259,,,,,,,-7,0.047239701,,,,,,,,,,,,,,,,,
-24,0.09988118,,,,,,,-6,0.045721976,,,,,,,,,,,,,,,,,
-23,0.098299676,,,,,,,-5,0.044172123,,,,,,,,,,,,,,,,,
-22,0.096616807,,,,,,,-4,0.042594263,,,,,,,,,,,,,,,,,
-21,0.094831111,,,,,,,-3,0.040992733,,,,,,,,,,,,,,,,,
-20,0.092941809,,,,,,,-2,0.039372052,,,,,,,,,,,,,,,,,
-19,0.090948662,,,,,,,-1,0.037736863,,,,,,,,,,,,,,,,,
-18,0.088851517,,,,,,,0,0.036091854,,,,,,,,,,,,,,,,,
-17,0.086649691,,,,,,,,,,,,,,,,,,,,,,,,,
-16,0.084341502,,,,,,,,,,,,,,,,,,,,,,,,,
-15,0.081924111,,,,,,,,,,,,,,,,,,,,,,,,,
-14,0.079393705,,,,,,,,,,,,,,,,,,,,,,,,,
-13,0.076745826,,,,,,,,,,,,,,,,,,,,,,,,,
-12,0.07397568,,,,,,,,,,,,,,,,,,,,,,,,,
-11,0.071078462,,,,,,,,,,,,,,,,,,,,,,,,,
-10,0.068049845,,,,,,,,,,,,,,,,,,,,,,,,,
-9,0.064886612,,,,,,,,,,,,,,,,,,,,,,,,,
-8,0.06158735,,,,,,,,,,,,,,,,,,,,,,,,,
-7,0.058153038,,,,,,,,,,,,,,,,,,,,,,,,,
-6,0.054587458,,,,,,,,,,,,,,,,,,,,,,,,,
-5,0.050897402,,,,,,,,,,,,,,,,,,,,,,,,,
-4,0.047092741,,,,,,,,,,,,,,,,,,,,,,,,,
-3,0.043186517,,,,,,,,,,,,,,,,,,,,,,,,,
-2,0.03919518,,,,,,,,,,,,,,,,,,,,,,,,,
-1,0.035138959,,,,,,,,,,,,,,,,,,,,,,,,,
0,0.031042212,,,,,,,,,,,,,,,,,,,,,,,,,